Symbol,Name
AUDUSD=X,AUD/USD
AUDCHF=X,AUD/CHF
AUDNZD=X,AUD/NZD
AUDEUR=X,AUD/EUR
AUDTWD=X,AUD/TWD
AUDMXN=X,AUD/MXN
AUDJPY=X,AUD/JPY
NZDJPY=X,NZD/JPY
EURXAF=X,EUR/XAF
EURPEN=X,EUR/PEN
EURBDT=X,EUR/BDT
CAD=X,USD/CAD
AZNUSD=X,AZN/USD
AZNCHF=X,AZN/CHF
AUDSCR=X,AUD/SCR
AUDMOP=X,AUD/MOP
AUDKRW=X,AUD/KRW
AUDHNL=X,AUD/HNL
AUDGIP=X,AUD/GIP
AUDGBP=X,AUD/GBP
AUDCZK=X,AUD/CZK
AUDCLP=X,AUD/CLP
AUDCAD=X,AUD/CAD
ARSKRW=X,ARS/KRW
ARSGBP=X,ARS/GBP
ALLGBP=X,ALL/GBP
AEDTWD=X,AED/TWD
AEDSEK=X,AED/SEK
AEDQAR=X,AED/QAR
AEDOMR=X,AED/OMR
AEDMXN=X,AED/MXN
AEDMAD=X,AED/MAD
AEDLTL=X,AED/LTL
AEDKWD=X,AED/KWD
AEDHKD=X,AED/HKD
AEDCNY=X,AED/CNY
AEDAUD=X,AED/AUD
AEDKRW=X,AED/KRW
AEDUSD=X,AED/USD
ARSCOP=X,ARS/COP
AUDRON=X,AUD/RON
ARSUSD=X,ARS/USD
AEDISK=X,AED/ISK
AEDLVL=X,AED/LVL
EURUYU=X,EUR/UYU
EUR-BDT.F,EUR-BDT.F
AEDPHP=X,AED/PHP
AEDCAD=X,AED/CAD
AUDBMD=X,AUD/BMD
ARSCLP=X,ARS/CLP
AWG=X,USD/AWG
AUDVEF=X,AUD/VEF
ANGEUR=X,ANG/EUR
AEDSGD=X,AED/SGD
AEDKES=X,AED/KES
AEDNZD=X,AED/NZD
ANGZAR=X,ANG/ZAR
EUR-TRY.F,EUR-TRY.F
ARSHKD=X,ARS/HKD
AUDMAD=X,AUD/MAD
AUDTND=X,AUD/TND
AUDMGA=X,AUD/MGA
AUD=X,USD/AUD
AUDILS=X,AUD/ILS
ARSMXN=X,ARS/MXN
AUDOMR=X,AUD/OMR
ARSVEF=X,ARS/VEF
AUDRUB=X,AUD/RUB
AUDLVL=X,AUD/LVL
AEDBHD=X,AED/BHD
EURJOD=X,EUR/JOD
ALLEUR=X,ALL/EUR
881347.VI,881347.VI
AUDBWP=X,AUD/BWP
AUDGHS=X,AUD/GHS
HF52.EX,HF52.EX
AUDCRC=X,AUD/CRC
ANGCHF=X,ANG/CHF
EUR-KZT.F,EUR-KZT.F
AUDIDR=X,AUD/IDR
AUDQAR=X,AUD/QAR
AFN=X,USD/AFN
EUR-PEN.F,EUR-PEN.F
AUDSYP=X,AUD/SYP
AEDCZK=X,AED/CZK
ARSPYG=X,ARS/PYG
AEDNOK=X,AED/NOK
AUDPLN=X,AUD/PLN
EUR-MUR.F,EUR-MUR.F
AUDINR=X,AUD/INR
AEDTND=X,AED/TND
AEDXDR=X,AED/XDR
AUDXCD=X,AUD/XCD
EUR-BWP.F,EUR-BWP.F
EUR-COP.F,EUR-COP.F
AUDTTD=X,AUD/TTD
AUDANG=X,AUD/ANG
AUDFJD=X,AUD/FJD
AEDPKR=X,AED/PKR
AUDEGP=X,AUD/EGP
ALLUSD=X,ALL/USD
AUDHKD=X,AUD/HKD
AUDKYD=X,AUD/KYD
AEDTRY=X,AED/TRY
AEDTHB=X,AED/THB
AEDRUB=X,AED/RUB
AUDBHD=X,AUD/BHD
AEDPLN=X,AED/PLN
EURKES=X,EUR/KES
AEDGBP=X,AED/GBP
AUDDOP=X,AUD/DOP
AUDSGD=X,AUD/SGD
EURBZD=X,EUR/BZD
EUR-HRK.F,EUR/HRK
EUR-LBP.F,EUR-LBP.F
AUDUYU=X,AUD/UYU
AUDMUR=X,AUD/MUR
EUR-KES.F,EUR-KES.F
AEDILS=X,AED/ILS
EURKZT=X,EUR/KZT
AUDERN=X,AUD/ERN
EURTRY=X,EUR/TRY
AUDLTL=X,AUD/LTL
ARSUYU=X,ARS/UYU
EURCOP=X,EUR/COP
AOAUSD=X,AOA/USD
AFNCHF=X,AFN/CHF
AUDCNH=X,AUD/CNH
ARSPEN=X,ARS/PEN
EUR-BMD.F,EUR-BMD.F
ARSCHF=X,ARS/CHF
AZN=X,USD/AZN
AUDAED=X,AUD/AED
AUDMYR=X,AUD/MYR
AUDNOK=X,AUD/NOK
EURBWP=X,EUR/BWP
AUDBZD=X,AUD/BZD
ARSBRL=X,ARS/BRL
ANGGBP=X,ANG/GBP
EUR-BOB.F,EUR-BOB.F
EUR-UYU.F,EUR-UYU.F
AUDSAR=X,AUD/SAR
AZNGBP=X,AZN/GBP
AUDLKR=X,AUD/LKR
AEDLKR=X,AED/LKR
AEDHUF=X,AED/HUF
AUDGTQ=X,AUD/GTQ
AEDEUR=X,AED/EUR
AUDXDR=X,AUD/XDR
AEDJPY=X,AED/JPY
AEDINR=X,AED/INR
AUDHUF=X,AUD/HUF
AMD=X,USD/AMD
AUDRSD=X,AUD/RSD
AEDMUR=X,AED/MUR
AUDPYG=X,AUD/PYG
ARSAUD=X,ARS/AUD
ARSJPY=X,ARS/JPY
AOAGBP=X,AOA/GBP
AUDHRK=X,AUD/HRK
CNY=X,USD/CNY
AUDXPF=X,AUD/XPF
ARSBOB=X,ARS/BOB
EURBMD=X,EUR/BMD
AWGCHF=X,AWG/CHF
ANGSRD=X,ANG/SRD
ARSCAD=X,ARS/CAD
ARS=X,USD/ARS
AUDPHP=X,AUD/PHP
ANG=X,USD/ANG
AEDZAR=X,AED/ZAR
ARSEUR=X,ARS/EUR
IACWE.PA,SPDR ACWE INAV
AED=X,USD/AED
AUDJOD=X,AUD/JOD
EUR-BZD.F,EUR-BZD.F
AUKOT.SW,AUKOT.SW
AEDEGP=X,UAE Dirham (b) vs Egyptian Poun
AUDTJS=X,AUD/TJS
EUR-ZMK.F,EUR-ZMK.F
AWGEUR=X,AWG/EUR
ANGCAD=X,ANG/CAD
AUDPKR=X,AUD/PKR
AEDJOD=X,AED/JOD
ARSTHB=X,ARS/THB
EURHRK=X,EUR/HRK
EURLBP=X,EUR/LBP
ARSDKK=X,ARS/DKK
AWGGBP=X,AWG/GBP
AUDTHB=X,AUD/THB
AUDBOB=X,AUD/BOB
EUR-XAF.F,EUR-XAF.F
AFNUSD=X,AFN/USD
AUDJMD=X,AUD/JMD
AEDSAR=X,AED/SAR
AUDKWD=X,AUD/KWD
AOA=X,USD/AOA
AUDISK=X,AUD/ISK
EURMUR=X,EUR/MUR
AUDDKK=X,AUD/DKK
AUGLE.SW,AUGLE.SW
AUDKES=X,AUD/KES
AEDDKK=X,AED/DKK
ARSSGD=X,ARS/SGD
EUR-JOD.F,EUR-JOD.F
AEDIDR=X,AED/IDR
AUDTMT=X,AUD/TMT
AUDUGX=X,AUD/UGX
AUDBRL=X,AUD/BRL
AOACHF=X,AOA/CHF
AUDARS=X,AUD/ARS
AUDAWG=X,AUD/AWG
AUDCNY=X,AUD/CNY
AWGUSD=X,AWG/USD
EURBOB=X,EUR/BOB
AUDZAR=X,AUD/ZAR
AEDCHF=X,AED/CHF
AUDPEN=X,AUD/PEN
AEDIQD=X,AED/IQD
AUDBAM=X,AUD/BAM
AOAEUR=X,AOA/EUR
ANGUSD=X,ANG/USD
AZNEUR=X,AZN/EUR
AUDBBD=X,AUD/BBD
AUDSVC=X,AUD/SVC
AUDCOP=X,AUD/COP
ALL=X,USD/ALL
AFNEUR=X,AFN/EUR
ALLCHF=X,ALL/CHF
AUDBSD=X,AUD/BSD
AUDTRY=X,AUD/TRY
AUDSEK=X,AUD/SEK
BTCUSD=X,Bitcoin USD
BWPMAD=X,BWP/MAD
BWPKYD=X,BWP/KYD
BWPISK=X,BWP/ISK
BWPINR=X,BWP/INR
BWPIDR=X,BWP/IDR
BWPFJD=X,BWP/FJD
BWPEUR=X,BWP/EUR
BWPBDT=X,BWP/BDT
BRLINR=X,BRL/INR
BOBVEF=X,BOB/VEF
BOBUSD=X,BOB/USD
BOBPEN=X,BOB/PEN
BOBCOP=X,BOB/COP
BOBCHF=X,BOB/CHF
BMDUSD=X,BMD/USD
BMD=X,USD/BMD
BHDOMR=X,BHD/OMR
BHDJPY=X,BHD/JPY
BHDEUR=X,BHD/EUR
BHDCHF=X,BHD/CHF
BHDAED=X,BHD/AED
BBDDKK=X,BBD/DKK
BWPNGN=X,BWP/NGN
BWPTOP=X,BWP/TOP
BWPGBP=X,BWP/GBP
BTN=X,USD/BTN
BWPHUF=X,BWP/HUF
BND=X,USD/BND
BNDGBP=X,BND/GBP
BRLCAD=X,BRL/CAD
BRLRUB=X,BRL/RUB
BWPMUR=X,BWP/MUR
BAMGBP=X,BAM/GBP
BTNUSD=X,BTN/USD
BRLPEN=X,BRL/PEN
BWPTRY=X,BWP/TRY
BWPSEK=X,BWP/SEK
BMDDKK=X,BMD/DKK
BWPAUD=X,BWP/AUD
BWPXDR=X,BWP/XDR
BHDXDR=X,BHD/XDR
BWPRUB=X,BWP/RUB
BRLCHF=X,BRL/CHF
BOB=X,USD/BOB
BMDGBP=X,BMD/GBP
BRLDKK=X,BRL/DKK
BWPCHF=X,BWP/CHF
BRLMYR=X,BRL/MYR
BDTHKD=X,BDT/HKD
BDTCAD=X,BDT/CAD
BWPKES=X,BWP/KES
BWPCNY=X,BWP/CNY
BWPMYR=X,BWP/MYR
BRLHKD=X,BRL/HKD
BHDNZD=X,BHD/NZD
BRLTHB=X,BRL/THB
BWPPGK=X,BWP/PGK
BWPRSD=X,BWP/RSD
BAMEUR=X,BAM/EUR
BBDUSD=X,BBD/USD
BHDSAR=X,BHD/SAR
BWPZMW=X,BWP/ZMW
BWPBMD=X,BWP/BMD
BZDGBP=X,BZD/GBP
BWPOMR=X,BWP/OMR
BRLCNY=X,BRL/CNY
GDEBM.MDD,GDEBM.MDD
BWPRON=X,BWP/RON
BGNGBP=X,BGN/GBP
BOBUYU=X,BOB/UYU
BRLTRY=X,BRL/TRY
BHD=X,USD/BHD
BNDIDR=X,BND/IDR
BWPNOK=X,BWP/NOK
BTNGBP=X,BTN/GBP
BRLEUR=X,BRL/EUR
BWPTZS=X,BWP/TZS
BOBBRL=X,BOB/BRL
BZDCHF=X,BZD/CHF
BWPCLF=X,BWP/CLF
BWPBGN=X,BWP/BGN
BSDCAD=X,BSD/CAD
BNDUSD=X,BND/USD
BWPMWK=X,BWP/MWK
BWPZAR=X,BWP/ZAR
BWPHKD=X,BWP/HKD
BZD=X,USD/BZD
BWP=X,USD/BWP
BRLUYU=X,BRL/UYU
BGNCHF=X,BGN/CHF
BWPBHD=X,BWP/BHD
CHBEZ.SW,CHBEZ.SW
BBDEUR=X,BBD/EUR
BWPNAD=X,BWP/NAD
BIF=X,USD/BIF
BRLZAR=X,BRL/ZAR
BAMCHF=X,BAM/CHF
BDTSGD=X,BDT/SGD
BOBMXN=X,BOB/MXN
BWPKZT=X,BWP/KZT
BDT=X,USD/BDT
BWPXOF=X,BWP/XOF
BRLSGD=X,BRL/SGD
BSDGBP=X,BSD/GBP
BWPJOD=X,BWP/JOD
BBDCHF=X,BBD/CHF
BRLARS=X,BRL/ARS
BWPJPY=X,BWP/JPY
BNDCHF=X,BND/CHF
BRLILS=X,BRL/ILS
BWPPEN=X,BWP/PEN
BZDEUR=X,BZD/EUR
BWPPKR=X,BWP/PKR
BWPSGD=X,BWP/SGD
BMS.PA,BMS.PA
BWPAED=X,BWP/AED
BRLCOP=X,BRL/COP
BRLIDR=X,BRL/IDR
BWPCOP=X,BWP/COP
BWPKWD=X,BWP/KWD
BNDXDR=X,BND/XDR
BHDPKR=X,BHD/PKR
BNDDKK=X,BND/DKK
BWPCNH=X,BWP/CNH
BGNPLN=X,BGN/PLN
BHDUSD=X,BHD/USD
BHDQAR=X,BHD/QAR
BBDGBP=X,BBD/GBP
BWPCZK=X,BWP/CZK
BWPTHB=X,BWP/THB
BYR=X,USD/BYR
BWPLKR=X,BWP/LKR
BDTUSD=X,BDT/USD
BHDHKD=X,BHD/HKD
BWPSBD=X,BWP/SBD
BRLMXN=X,BRL/MXN
BWPKRW=X,BWP/KRW
BWPUGX=X,BWP/UGX
BWPUSD=X,BWP/USD
BAMUSD=X,BAM/USD
BTNEUR=X,BTN/EUR
BRLPYG=X,BRL/PYG
BWPTWD=X,BWP/TWD
BDTJPY=X,BDT/JPY
BOBEUR=X,BOB/EUR
BHDGBP=X,BHD/GBP
BGNEUR=X,BGN/EUR
BRLUSD=X,BRL/USD
BWPGHS=X,BWP/GHS
BRLSEK=X,BRL/SEK
BHDSGD=X,BHD/SGD
BAM=X,USD/BAM
BZDUSD=X,BZD/USD
BWPRWF=X,BWP/RWF
BGN=X,USD/BGN
BBD=X,USD/BBD
BWPTND=X,BWP/TND
BWPILS=X,BWP/ILS
BRLKRW=X,BRL/KRW
BWPANG=X,BWP/ANG
BOBPYG=X,BOB/PYG
BRLVEF=X,BRL/VEF
BWPHRK=X,BWP/HRK
BWPCLP=X,BWP/CLP
BWPAFN=X,BWP/AFN
BSDUSD=X,BSD/USD
BOBARS=X,BOB/ARS
BDTGBP=X,BDT/GBP
BSDCHF=X,BSD/CHF
BWPMXN=X,BWP/MXN
BWPDKK=X,BWP/DKK
BWPCAD=X,BWP/CAD
BOBGBP=X,BOB/GBP
BDTSEK=X,BDT/SEK
BWPSAR=X,BWP/SAR
BHDDKK=X,BHD/DKK
BSDEUR=X,BSD/EUR
BGNTRY=X,BGN/TRY
BRLJPY=X,BRL/JPY
BWPPHP=X,BWP/PHP
BRLGBP=X,BRL/GBP
BGNCZK=X,BGN/CZK
BRL=X,USD/BRL
BDTCHF=X,BDT/CHF
BHDKWD=X,BHD/KWD
BWPMOP=X,BWP/MOP
BDTEUR=X,BDT/EUR
BSD=X,USD/BSD
BGNTHB=X,BGN/THB
BWPBRL=X,BWP/BRL
BGNUSD=X,BGN/USD
BWPZWL=X,BWP/ZWL
BSDDKK=X,BSD/DKK
BNDEUR=X,BND/EUR
BWPEGP=X,BWP/EGP
BWPNZD=X,BWP/NZD
BRLXDR=X,BRL/XDR
BWPWST=X,BWP/WST
BOBCLP=X,BOB/CLP
BMDEUR=X,BMD/EUR
BRLNZD=X,BRL/NZD
BRLAUD=X,BRL/AUD
BWPARS=X,BWP/ARS
BRLBOB=X,BRL/BOB
BGNDKK=X,BGN/DKK
BGNLVL=X,BGN/LVL
BRLNOK=X,BRL/NOK
BMDCHF=X,BMD/CHF
BRLCLP=X,BRL/CLP
BWPVND=X,BWP/VND
BWPQAR=X,BWP/QAR
CADUSD=X,CAD/USD
CHFUSD=X,CHF/USD
CNYUSD=X,CNY/USD
CHFEUR=X,CHF/EUR
NZDGBP=X,NZD/GBP
CVECHF=X,CVE/CHF
CHFJPY=X,CHF/JPY
CADJPY=X,CAD/JPY
ZARSGD=X,ZAR/SGD
ZARSEK=X,ZAR/SEK
ZARMYR=X,ZAR/MYR
ZARJPY=X,ZAR/JPY
ZARCAD=X,ZAR/CAD
ZARAUD=X,ZAR/AUD
NZDCAD=X,NZD/CAD
NOKZAR=X,NOK/ZAR
NOKJPY=X,NOK/JPY
NOKGBP=X,NOK/GBP
JPYTRY=X,JPY/TRY
EURDOP=X,EUR/DOP
CZKZAR=X,CZK/ZAR
CZKRSD=X,CZK/RSD
CZKPHP=X,CZK/PHP
CZKLKR=X,CZK/LKR
CZKHKD=X,CZK/HKD
CZKBRL=X,CZK/BRL
CZKBGN=X,CZK/BGN
CZKBDT=X,CZK/BDT
CVE=X,USD/CVE
CUPGBP=X,CUP/GBP
CUP=X,USD/CUP
COPTHB=X,COP/THB
CNYTRY=X,CNY/TRY
CNYPHP=X,CNY/PHP
CNYLTL=X,CNY/LTL
CNYJPY=X,CNY/JPY
CNYILS=X,CNY/ILS
CNYGHS=X,CNY/GHS
CNYBWP=X,CNY/BWP
CNYAED=X,CNY/AED
CNHUSD=X,CNH/USD
CLF=X,USD/CLF
CHFZAR=X,CHF/ZAR
CHFVND=X,CHF/VND
CHFUAH=X,CHF/UAH
CHFTRY=X,CHF/TRY
CHFSOS=X,CHF/SOS
CHFMUR=X,CHF/MUR
CHFMKD=X,CHF/MKD
CHFMDL=X,CHF/MDL
CHFKPW=X,CHF/KPW
CHFIRR=X,CHF/IRR
CHFHRK=X,CHF/HRK
CHFBYR=X,CHF/BYR
CHFBND=X,CHF/BND
CHFBAM=X,CHF/BAM
CHFAWG=X,CHF/AWG
CADZAR=X,CAD/ZAR
CADWST=X,CAD/WST
CADTZS=X,CAD/TZS
CADTWD=X,CAD/TWD
CADTND=X,CAD/TND
CADSGD=X,CAD/SGD
CADSBD=X,CAD/SBD
CADSAR=X,CAD/SAR
CADRUB=X,CAD/RUB
CADRSD=X,CAD/RSD
CADPLN=X,CAD/PLN
CADNZD=X,CAD/NZD
CADMVR=X,CAD/MVR
CADMDL=X,CAD/MDL
CADLRD=X,CAD/LRD
CADKZT=X,CAD/KZT
CADKES=X,CAD/KES
CADGYD=X,CAD/GYD
CADGIP=X,CAD/GIP
CADGBP=X,CAD/GBP
CADEUR=X,CAD/EUR
CADCHF=X,CAD/CHF
CADAMD=X,CAD/AMD
CADAFN=X,CAD/AFN
CLFJPY=X,CLF/JPY
CNYAUD=X,CNY/AUD
CHFNAD=X,CHF/NAD
CADKYD=X,CAD/KYD
CLFEUR=X,CLF/EUR
EURDZD=X,EUR/DZD
NZDSEK=X,NZD/SEK
CADMGA=X,CAD/MGA
CHFRSD=X,CHF/RSD
11667427.SW,11667427.SW
CHFBIF=X,CHF/BIF
CNH=X,USD/CNH
CZKVUV=X,CZK/VUV
CHFCLP=X,CHF/CLP
CHFAZN=X,CHF/AZN
CNYKES=X,CNY/KES
CZKMYR=X,CZK/MYR
CHFILS=X,CHF/ILS
CNYSEK=X,CNY/SEK
CZKINR=X,CZK/INR
CHFKYD=X,CHF/KYD
CHFUYU=X,CHF/UYU
CHFARS=X,CHF/ARS
CNYUGX=X,CNY/UGX
EUR-ILS.F,EUR-ILS.F
CADMOP=X,CAD/MOP
CZKARS=X,CZK/ARS
CHFUGX=X,CHF/UGX
CADTRY=X,CAD/TRY
CHFAMD=X,CHF/AMD
CADTTD=X,CAD/TTD
CADYER=X,CAD/YER
CADBMD=X,CAD/BMD
CADVEF=X,CAD/VEF
CHFVEF=X,CHF/VEF
CHFCUP=X,CHF/CUP
CHFTJS=X,CHF/TJS
CHFPGK=X,CHF/PGK
CADPYG=X,CAD/PYG
CZKKES=X,CZK/KES
CZKISK=X,CZK/ISK
EUR-MNT.F,EUR-MNT.F
CHFPAB=X,CHF/PAB
CNHINR=X,CNH/INR
CZKVEF=X,CZK/VEF
CADSHP=X,CAD/SHP
CZKJOD=X,CZK/JOD
CHFEGP=X,CHF/EGP
CADBTN=X,CAD/BTN
CADPAB=X,CAD/PAB
CZKBAM=X,CZK/BAM
CHFKHR=X,CHF/KHR
CNYMXN=X,CNY/MXN
CADBIF=X,CAD/BIF
CHFGBP=X,CHF/GBP
CZKBND=X,CZK/BND
CZKJPY=X,CZK/JPY
CADUAH=X,CAD/UAH
CHFRUB=X,CHF/RUB
CADBDT=X,CAD/BDT
CHFDZD=X,CHF/DZD
CHFNPR=X,CHF/NPR
CNYGBP=X,CNY/GBP
CHFDEM=X,CHF/DEM
CNYMUR=X,CNY/MUR
CNYJOD=X,CNY/JOD
CLPJPY=X,CLP/JPY
CNYDKK=X,CNY/DKK
CADAWG=X,CAD/AWG
CHFBZD=X,CHF/BZD
CHFBRL=X,CHF/BRL
CNHGBP=X,CNH/GBP
CHFXAF=X,CHF/XAF
CUPUSD=X,CUP/USD
CADSZL=X,CAD/SZL
CADPGK=X,CAD/PGK
CHFSYP=X,CHF/SYP
NOKNZD=X,NOK/NZD
CADFKP=X,CAD/FKP
CHFNOK=X,CHF/NOK
CADKMF=X,CAD/KMF
CADCNY=X,CAD/CNY
CHFLYD=X,CHF/LYD
RSO.PA,RSO.PA
CHFLRD=X,CHF/LRD
ZARNZD=X,ZAR/NZD
CADMMK=X,CAD/MMK
CZKNZD=X,CZK/NZD
CHFMOP=X,CHF/MOP
CHFKGS=X,CHF/KGS
CHFMGA=X,CHF/MGA
CNYXDR=X,CNY/XDR
CNYLVL=X,CNY/LVL
CHFHKD=X,CHF/HKD
CADXCD=X,CAD/XCD
CHFOMR=X,CHF/OMR
CADMRO=X,CAD/MRO
CADNOK=X,CAD/NOK
CHFHUF=X,CHF/HUF
CADAOA=X,CAD/AOA
CADSLL=X,CAD/SLL
EURILS=X,EUR/ILS
CNYKRW=X,CNY/KRW
CADFJD=X,CAD/FJD
CLPBRL=X,CLP/BRL
CZKTHB=X,CZK/THB
CADBSD=X,CAD/BSD
EUR-GEL.F,EUR-GEL.F
CHFFJD=X,CHF/FJD
CADANG=X,CAD/ANG
CHFCAD=X,CHF/CAD
CHFMVR=X,CHF/MVR
CZKBHD=X,CZK/BHD
CADZMW=X,CAD/ZMW
CNHSGD=X,CNH/SGD
CADBND=X,CAD/BND
CHFBWP=X,CHF/BWP
CZKTND=X,CZK/TND
CADPHP=X,CAD/PHP
CADSEK=X,CAD/SEK
CNYCAD=X,CNY/CAD
CHFSHP=X,CHF/SHP
CUPEUR=X,CUP/EUR
CNYZAR=X,CNY/ZAR
CHFGHS=X,CHF/GHS
CZK=X,USD/CZK
CHFJOD=X,CHF/JOD
CHFNZD=X,CHF/NZD
CZKHUF=X,CZK/HUF
CDF=X,USD/CDF
CHFWST=X,CHF/WST
CADSRD=X,CAD/SRD
CADCLP=X,CAD/CLP
HKDSEK=X,HKD/SEK
CHFMZN=X,CHF/MZN
CHFPYG=X,CHF/PYG
CADLVL=X,CAD/LVL
CADLTL=X,CAD/LTL
CADMUR=X,CAD/MUR
CNYEUR=X,CNY/EUR
13750330.SW,13750330.SW
SGDSEK=X,SGD/SEK
CZKGBP=X,CZK/GBP
CHFSRD=X,CHF/SRD
CADLKR=X,CAD/LKR
CHFGNF=X,CHF/GNF
CHFERN=X,CHF/ERN
NOKCAD=X,NOK/CAD
CHF=X,USD/CHF
CHFKRW=X,CHF/KRW
CZKUSD=X,CZK/USD
CHFXOF=X,CHF/XOF
CNHKRW=X,CNH/KRW
CADLBP=X,CAD/LBP
CHFLKR=X,CHF/LKR
ZARNOK=X,ZAR/NOK
CADAZN=X,CAD/AZN
CHFALL=X,CHF/ALL
CZKSGD=X,CZK/SGD
CZKKWD=X,CZK/KWD
ZARHKD=X,ZAR/HKD
CLPCOP=X,CLP/COP
CADBRL=X,CAD/BRL
CADVND=X,CAD/VND
CNYSAR=X,CNY/SAR
CNYNZD=X,CNY/NZD
CADNIO=X,CAD/NIO
CHFKES=X,CHF/KES
CHFBMD=X,CHF/BMD
CZKIDR=X,CZK/IDR
CLPDKK=X,CLP/DKK
CADIDR=X,CAD/IDR
CNYMAD=X,CNY/MAD
CNYIDR=X,CNY/IDR
CZKTRY=X,CZK/TRY
CHFPHP=X,CHF/PHP
CHFJMD=X,CHF/JMD
CADKWD=X,CAD/KWD
CADUGX=X,CAD/UGX
CADUZS=X,CAD/UZS
CADNPR=X,CAD/NPR
CHFRON=X,CHF/RON
CNYTWD=X,CNY/TWD
CHFTHB=X,CHF/THB
CADMZN=X,CAD/MZN
CZKKRW=X,CZK/KRW
CHFMMK=X,CHF/MMK
CNHTWD=X,CNH/TWD
COPMXN=X,COP/MXN
ILSEUR=X,ILS/EUR
CADMYR=X,CAD/MYR
CADISK=X,CAD/ISK
CZKEUR=X,CZK/EUR
CZKAUD=X,CZK/AUD
CADTJS=X,CAD/TJS
CHFCRC=X,CHF/CRC
CHFISK=X,CHF/ISK
CNYBRL=X,CNY/BRL
CHFTWD=X,CHF/TWD
CZKUYU=X,CZK/UYU
CADMKD=X,CAD/MKD
CZKLTL=X,CZK/LTL
CHFTTD=X,CHF/TTD
CADCRC=X,CAD/CRC
CHFBDT=X,CHF/BDT
CNYNOK=X,CNY/NOK
CADKRW=X,CAD/KRW
ZARGBP=X,ZAR/GBP
CHFSLL=X,CHF/SLL
9B4B.MU,9B4B.MU
CHFRWF=X,CHF/RWF
CADBGN=X,CAD/BGN
HRK=X,USD/HRK
CHFCNY=X,CHF/CNY
CHFZWL=X,CHF/ZWL
MYRGBP=X,MYR/GBP
COPJPY=X,COP/JPY
CADSOS=X,CAD/SOS
CNYLKR=X,CNY/LKR
CADJOD=X,CAD/JOD
EUR-ETB.F,EUR-ETB.F
CRC=X,USD/CRC
CZKAED=X,CZK/AED
CADILS=X,CAD/ILS
CADNGN=X,CAD/NGN
CZKPGK=X,CZK/PGK
CNYTHB=X,CNY/THB
CZKCOP=X,CZK/COP
EURGEL=X,EUR/GEL
CNYTND=X,CNY/TND
CHFGEL=X,CHF/GEL
CHFSBD=X,CHF/SBD
CHFNGN=X,CHF/NGN
CHFLBP=X,CHF/LBP
CADXOF=X,CAD/XOF
CADJMD=X,CAD/JMD
XCP=X,COPPER HIGHGRADE
COPCLP=X,COP/CLP
CADZWL=X,CAD/ZWL
COP=X,USD/COP
CHFGTQ=X,CHF/GTQ
CHFBHD=X,CHF/BHD
NZDNOK=X,NZD/NOK
CZKLBP=X,CZK/LBP
SEKNZD=X,SEK/NZD
