Symbol,Name
KRWMAD=X,KRW/MAD
KRWKES=X,KRW/KES
KESNOK=X,KES/NOK
KWDXDR=X,KWD/XDR
KRWTHB=X,KRW/THB
KWDRUB=X,KWD/RUB
KHR=X,USD/KHR
KWDINR=X,KWD/INR
KWDMAD=X,KWD/MAD
KESTRY=X,KES/TRY
KESAED=X,KES/AED
KWDBHD=X,KWD/BHD
KZT=X,USD/KZT
KWDRSD=X,KWD/RSD
KPW=X,USD/KPW
KESCHF=X,KES/CHF
KWDGBP=X,KWD/GBP
KYDEUR=X,KYD/EUR
KWDZAR=X,KWD/ZAR
KWDUSD=X,KWD/USD
KESMAD=X,KES/MAD
KESTWD=X,KES/TWD
KYDGBP=X,KYD/GBP
KESDKK=X,KES/DKK
KESPHP=X,KES/PHP
KWDILS=X,KWD/ILS
KWDTND=X,KWD/TND
KRWSEK=X,KRW/SEK
KWDDKK=X,KWD/DKK
KESAUD=X,KES/AUD
KWDHUF=X,KWD/HUF
KWDKES=X,KWD/KES
KRWRUB=X,KRW/RUB
KWDAED=X,Kuwaiti Dinar (b) vs UAE Dirham
KWDCNY=X,KWD/CNY
KWDEUR=X,KWD/EUR
KWDIDR=X,KWD/IDR
KESILS=X,KES/ILS
KWDTRY=X,KWD/TRY
KWDCAD=X,KWD/CAD
KESLTL=X,KES/LTL
KRWCZK=X,KRW/CZK
KESUSD=X,KES/USD
KYDCHF=X,KYD/CHF
KGSUSD=X,KGS/USD
KESTHB=X,KES/THB
KWDLVL=X,KWD/LVL
KESSEK=X,KES/SEK
KESPLN=X,KES/PLN
KRWCNY=X,KRW/CNY
KWDAUD=X,KWD/AUD
KESCAD=X,KES/CAD
KRWPKR=X,KRW/PKR
KRWIDR=X,KRW/IDR
KRWNOK=X,KRW/NOK
KRWGHS=X,KRW/GHS
KYD=X,USD/KYD
KRWCRC=X,KRW/CRC
KWDLKR=X,KWD/LKR
KESKRW=X,KES/KRW
KESHUF=X,KES/HUF
KESCNY=X,KES/CNY
KWDQAR=X,KWD/QAR
LVLTHB=X,LVL/THB
LVLSGD=X,LVL/SGD
LVLSAR=X,LVL/SAR
LVLPHP=X,LVL/PHP
LTLTHB=X,LTL/THB
LTLSGD=X,LTL/SGD
LTLRUB=X,LTL/RUB
LTLKRW=X,LTL/KRW
LTLJOD=X,LTL/JOD
LTLAED=X,LTL/AED
LKRUSD=X,LKR/USD
LKRTHB=X,LKR/THB
LKRNOK=X,LKR/NOK
LKRJPY=X,LKR/JPY
LKRHKD=X,LKR/HKD
LKRCNY=X,LKR/CNY
LKRAUD=X,LKR/AUD
LVLAED=X,LVL/AED
LSL=X,USD/LSL
LKRJOD=X,LKR/JOD
LKR=X,USD/LKR
LTLPHP=X,LTL/PHP
LKRHUF=X,LKR/HUF
LVLKRW=X,LVL/KRW
LVLIDR=X,LVL/IDR
LTLLKR=X,LTL/LKR
LVLHUF=X,LVL/HUF
LTLKES=X,LTL/KES
LSLEUR=X,LSL/EUR
LTLGBP=X,LTL/GBP
LVLNOK=X,LVL/NOK
LKRCZK=X,LKR/CZK
LKRXDR=X,LKR/XDR
LTLRSD=X,LTL/RSD
LKRMUR=X,LKR/MUR
LVLDKK=X,LVL/DKK
LVLTRY=X,LVL/TRY
LKRQAR=X,LKR/QAR
LRD=X,USD/LRD
LVLZAR=X,LVL/ZAR
LTLMAD=X,LTL/MAD
LTLSEK=X,LTL/SEK
LVLGBP=X,LVL/GBP
LSLCHF=X,LSL/CHF
LYDMAD=X,LYD/MAD
LVLQAR=X,LVL/QAR
LVLCHF=X,LVL/CHF
LVLCAD=X,LVL/CAD
LVLKES=X,LVL/KES
LTLTRY=X,LTL/TRY
LTLINR=X,LTL/INR
LKRNZD=X,LKR/NZD
LVLEGP=X,LVL/EGP
LVLAUD=X,LVL/AUD
LKRTND=X,LKR/TND
LKRSAR=X,LKR/SAR
LTLISK=X,LTL/ISK
LTLCNY=X,LTL/CNY
LSLGBP=X,LSL/GBP
LTLHKD=X,LTL/HKD
LVLRUB=X,LVL/RUB
LKRZAR=X,LKR/ZAR
LTLRON=X,LTL/RON
LTLQAR=X,LTL/QAR
LVLJPY=X,LVL/JPY
LBP=X,USD/LBP
LKRISK=X,LKR/ISK
LKRTRY=X,LKR/TRY
LTLBRL=X,LTL/BRL
LTLAUD=X,LTL/AUD
LVLILS=X,LVL/ILS
LVLTND=X,LVL/TND
LKRTWD=X,LKR/TWD
LKRPLN=X,LKR/PLN
LKRLTL=X,LKR/LTL
LYDCHF=X,LYD/CHF
LVLMXN=X,LVL/MXN
LKRAED=X,LKR/AED
LKRGBP=X,LKR/GBP
LTLIDR=X,LTL/IDR
LTLTND=X,LTL/TND
LTLEGP=X,LTL/EGP
LYDUSD=X,LYD/USD
LKRMAD=X,LKR/MAD
LYDXDR=X,LYD/XDR
LVLMAD=X,LVL/MAD
LVLNZD=X,LVL/NZD
LTLNOK=X,LTL/NOK
LKRCHF=X,LKR/CHF
LKRRUB=X,LKR/RUB
LVLKWD=X,LVL/KWD
LVLOMR=X,LVL/OMR
LVLEUR=X,LVL/EUR
LVLSEK=X,LVL/SEK
LTLSAR=X,LTL/SAR
LVLHKD=X,LVL/HKD
LKRCAD=X,LKR/CAD
LSLUSD=X,LSL/USD
LTLOMR=X,LTL/OMR
LTLMXN=X,LTL/MXN
LKRKRW=X,LKR/KRW
LTLTWD=X,LTL/TWD
LVLLTL=X,LVL/LTL
LAK=X,USD/LAK
LKRILS=X,LKR/ILS
LTLKWD=X,LTL/KWD
LKRIDR=X,LKR/IDR
LVLJOD=X,LVL/JOD
LVLLKR=X,LVL/LKR
LTL=X,USD/LTL
LTLILS=X,LTL/ILS
LTLHUF=X,LTL/HUF
LKRMXN=X,LKR/MXN
LTLJPY=X,LTL/JPY
LKRINR=X,LKR/INR
LVLISK=X,LVL/ISK
LVLCNY=X,LVL/CNY
LTLCHF=X,LTL/CHF
LTLZAR=X,LTL/ZAR
LKRKES=X,LKR/KES
LKREUR=X,LKR/EUR
LVLUSD=X,LVL/USD
LTLEUR=X,LTL/EUR
LVLMUR=X,LVL/MUR
LKRDKK=X,LKR/DKK
LKRSEK=X,LKR/SEK
LKREGP=X,LKR/EGP
LKRPHP=X,LKR/PHP
LVLINR=X,LVL/INR
LTLUSD=X,LTL/USD
LTLDKK=X,LTL/DKK
LTLMUR=X,LTL/MUR
LTLCAD=X,LTL/CAD
LKRSGD=X,LKR/SGD
LYD=X,USD/LYD
LRDUSD=X,LRD/USD
LTLNZD=X,LTL/NZD
LTLHRK=X,LTL/HRK
LVLTWD=X,LVL/TWD
MYRHKD=X,MYR/HKD
MXNJPY=X,MXN/JPY
MYRXDR=X,MYR/XDR
MYRUSD=X,MYR/USD
MYRTND=X,MYR/TND
MYRPHP=X,MYR/PHP
MYRMAD=X,MYR/MAD
MYRKWD=X,MYR/KWD
MYRAUD=X,MYR/AUD
MYRARS=X,MYR/ARS
MYR=X,USD/MYR
MXNXDR=X,MXN/XDR
MXNUYU=X,MXN/UYU
MXNSAR=X,MXN/SAR
MXNPYG=X,MXN/PYG
MXNPEN=X,MXN/PEN
MXNLTL=X,MXN/LTL
MXNKES=X,MXN/KES
MURMXN=X,MUR/MXN
MURKES=X,MUR/KES
MURILS=X,MUR/ILS
MUREUR=X,MUR/EUR
MOPUSD=X,MOP/USD
MOPJPY=X,MOP/JPY
MADILS=X,MAD/ILS
MADCNY=X,MAD/CNY
MADAED=X,MAD/AED
MADTND=X,MAD/TND
MVRCHF=X,MVR/CHF
MVREUR=X,MVR/EUR
MURLKR=X,MUR/LKR
MXNAED=X,MXN/AED
MURINR=X,MUR/INR
MDLCHF=X,MDL/CHF
MXNUSD=X,MXN/USD
MURHUF=X,MUR/HUF
MXNBRL=X,MXN/BRL
MURSGD=X,MUR/SGD
MXNCHF=X,MXN/CHF
MXNBOB=X,MXN/BOB
MURCZK=X,MUR/CZK
MADZAR=X,MAD/ZAR
MXNHKD=X,MXN/HKD
MYRSGD=X,MYR/SGD
MOPGBP=X,MOP/GBP
MADQAR=X,MAD/QAR
MKDJPY=X,MKD/JPY
MOP=X,USD/MOP
MROMAD=X,MRO/MAD
MRO=X,USD/MRO
MZNJPY=X,MZN/JPY
MYRCOP=X,MYR/COP
MURRUB=X,MUR/RUB
MURCAD=X,MUR/CAD
MADJPY=X,MAD/JPY
MXNCAD=X,MXN/CAD
MYRBRL=X,MYR/BRL
MAD=X,USD/MAD
MADIDR=X,MAD/IDR
MADEGP=X,MAD/EGP
MYRBMD=X,MYR/BMD
MWK=X,USD/MWK
MYRVEF=X,MYR/VEF
MXNQAR=X,MXN/QAR
MURCNY=X,MUR/CNY
MADMXN=X,MAD/MXN
MADPHP=X,MAD/PHP
MXNKWD=X,MXN/KWD
MKD=X,USD/MKD
MURPHP=X,MUR/PHP
MADTWD=X,MAD/TWD
MYRCHF=X,MYR/CHF
MADCAD=X,MAD/CAD
MADLVL=X,MAD/LVL
MURPLN=X,MUR/PLN
MNT=X,USD/MNT
MADLTL=X,MAD/LTL
MOPCAD=X,MOP/CAD
MADRUB=X,MAD/RUB
MXNTND=X,MXN/TND
MYRCAD=X,MYR/CAD
MADGBP=X,MAD/GBP
MURISK=X,MUR/ISK
MXNTWD=X,MXN/TWD
MXNEUR=X,MXN/EUR
MVRGBP=X,MVR/GBP
MXNLVL=X,MXN/LVL
MOPCHF=X,MOP/CHF
MURSAR=X,MUR/SAR
MDLUSD=X,MDL/USD
MADHUF=X,MAD/HUF
MYREUR=X,MYR/EUR
MYRLBP=X,MYR/LBP
MURIDR=X,MUR/IDR
MURDKK=X,MUR/DKK
MYRIDR=X,MYR/IDR
MURHKD=X,MUR/HKD
MYRILS=X,MYR/ILS
MOPEUR=X,MOP/EUR
MYRAED=X,MYR/AED
MADUSD=X,MAD/USD
MADJOD=X,MAD/JOD
MURTWD=X,MUR/TWD
MYRZAR=X,MYR/ZAR
MURTND=X,MUR/TND
MXNOMR=X,MXN/OMR
MOPAUD=X,MOP/AUD
MXNINR=X,MXN/INR
MADKWD=X,MAD/KWD
MURKWD=X,MUR/KWD
MZNEUR=X,MZN/EUR
MURAED=X,MUR/AED
MXNGBP=X,MXN/GBP
MXNJOD=X,MXN/JOD
MXNDKK=X,MXN/DKK
MYRCLP=X,MYR/CLP
MADEUR=X,MAD/EUR
MDLGBP=X,MDL/GBP
MURUSD=X,MUR/USD
MURMAD=X,MUR/MAD
MYRINR=X,MYR/INR
MVR=X,USD/MVR
MURNZD=X,MUR/NZD
MXNAUD=X,MXN/AUD
MXNCLP=X,MXN/CLP
MYRJPY=X,MYR/JPY
MURZAR=X,MUR/ZAR
MADNZD=X,MAD/NZD
MVRUSD=X,MVR/USD
MXNPHP=X,MXN/PHP
MZNCHF=X,MZN/CHF
MURSEK=X,MUR/SEK
MURJPY=X,MUR/JPY
MXNSGD=X,MXN/SGD
MXNZAR=X,MXN/ZAR
MXNIDR=X,MXN/IDR
MYRMXN=X,MYR/MXN
MXNMUR=X,MXN/MUR
MYRCNH=X,MYR/CNH
MURLVL=X,MUR/LVL
MURLTL=X,MUR/LTL
MOPSGD=X,MOP/SGD
MYRRUB=X,MYR/RUB
MURTRY=X,MUR/TRY
MUR=X,USD/MUR
MURJOD=X,MUR/JOD
MYRNZD=X,MYR/NZD
MXNHUF=X,MXN/HUF
MUREGP=X,MUR/EGP
MOPHKD=X,MOP/HKD
MURCHF=X,MUR/CHF
MXNMYR=X,MXN/MYR
MADSEK=X,MAD/SEK
OMA.PA,OMA.PA
MZN=X,USD/MZN
MYRKRW=X,MYR/KRW
MMK=X,USD/MMK
MADCHF=X,MAD/CHF
MYRNGN=X,MYR/NGN
MXNEGP=X,MXN/EGP
MADDKK=X,MAD/DKK
MXNNZD=X,MXN/NZD
MADHKD=X,MAD/HKD
MDL=X,USD/MDL
MXNVEF=X,MXN/VEF
MXNSEK=X,MXN/SEK
MADINR=X,MAD/INR
MXNTHB=X,MXN/THB
MURQAR=X,MUR/QAR
MADKES=X,MAD/KES
MURNOK=X,MUR/NOK
MADKRW=X,MAD/KRW
MURAUD=X,MUR/AUD
MXV=X,USD/MXV
MADPLN=X,MAD/PLN
MADMUR=X,MAD/MUR
MUROMR=X,MUR/OMR
MYROMR=X,MYR/OMR
MADSAR=X,MAD/SAR
MXNLKR=X,MXN/LKR
MKDEUR=X,MKD/EUR
MADOMR=X,MAD/OMR
MXNCZK=X,MXN/CZK
MXNILS=X,MXN/ILS
MYRBHD=X,MYR/BHD
MYRBOB=X,MYR/BOB
MGA=X,USD/MGA
MURGBP=X,MUR/GBP
MYRUYU=X,MYR/UYU
MYRZWL=X,MYR/ZWL
MYRTHB=X,MYR/THB
MURXDR=X,MUR/XDR
MKDGBP=X,MKD/GBP
MYRPKR=X,MYR/PKR
MXNTRY=X,MXN/TRY
MXNKRW=X,MXN/KRW
MXNPLN=X,MXN/PLN
MURKRW=X,MUR/KRW
MZNCAD=X,MZN/CAD
MYRPEN=X,MYR/PEN
MXNRUB=X,MXN/RUB
MADAUD=X,MAD/AUD
MYRDKK=X,MYR/DKK
MYREGP=X,MYR/EGP
MADTRY=X,MAD/TRY
MXNARS=X,MXN/ARS
MXNNOK=X,MXN/NOK
MYRTRY=X,MYR/TRY
MXNCOP=X,MXN/COP
MADNOK=X,MAD/NOK
MADCZK=X,MAD/CZK
MZNUSD=X,MZN/USD
MXNMAD=X,MXN/MAD
MADLKR=X,MAD/LKR
MXN=X,USD/MXN
MYRJOD=X,MYR/JOD
MADSGD=X,MAD/SGD
MXNISK=X,MXN/ISK
MADTHB=X,MAD/THB
MYRSAR=X,MYR/SAR
MKDUSD=X,MKD/USD
MYRTWD=X,MYR/TWD
MXVUSD=X,MXV/USD
MYRMUR=X,MYR/MUR
MADISK=X,MAD/ISK
MXNCNY=X,MXN/CNY
MYRCNY=X,MYR/CNY
MZNGBP=X,MZN/GBP
MXVMXN=X,MXV/MXN
MDLEUR=X,MDL/EUR
MURTHB=X,MUR/THB
NZDUSD=X,NZD/USD
NZDKRW=X,NZD/KRW
NZDKES=X,NZD/KES
NZDEGP=X,NZD/EGP
NZDCZK=X,NZD/CZK
NZDCHF=X,NZD/CHF
NPRUSD=X,NPR/USD
NPRGBP=X,NPR/GBP
NOKTND=X,NOK/TND
NOKMAD=X,NOK/MAD
NOKLTL=X,NOK/LTL
NOKIDR=X,NOK/IDR
NOKEUR=X,NOK/EUR
NOKEGP=X,NOK/EGP
NOKCNH=X,NOK/CNH
NOKCHF=X,NOK/CHF
NOKBAM=X,NOK/BAM
NOKAED=X,NOK/AED
NOK=X,USD/NOK
NIOUSD=X,NIO/USD
NADDKK=X,NAD/DKK
NZDMXN=X,NZD/MXN
NOKCLP=X,NOK/CLP
NZDHKD=X,NZD/HKD
NPRCHF=X,NPR/CHF
NIOGBP=X,NIO/GBP
NZDTWD=X,NZD/TWD
NGN=X,USD/NGN
NOKRSD=X,NOK/RSD
NIOCHF=X,NIO/CHF
NPRXDR=X,NPR/XDR
NOKSAR=X,NOK/SAR
NOKXDR=X,NOK/XDR
NADGBP=X,NAD/GBP
NOKISK=X,NOK/ISK
NZDCNY=X,NZD/CNY
NOKDKK=X,NOK/DKK
NZDEUR=X,NZD/EUR
NZDSGD=X,NZD/SGD
NOKPKR=X,NOK/PKR
NZDMYR=X,NZD/MYR
NIO=X,USD/NIO
NZDINR=X,NZD/INR
NOKJOD=X,NOK/JOD
NOKCNY=X,NOK/CNY
NOKOMR=X,NOK/OMR
NOKBRL=X,NOK/BRL
NZDHRK=X,NZD/HRK
NZDOMR=X,NZD/OMR
NADUSD=X,NAD/USD
NADZAR=X,NAD/ZAR
NZDLKR=X,NZD/LKR
NZDXDR=X,NZD/XDR
NZDMUR=X,NZD/MUR
NOKKWD=X,NOK/KWD
NPR=X,USD/NPR
NADCHF=X,NAD/CHF
NZDAUD=X,NZD/AUD
NADEUR=X,NAD/EUR
NOKKRW=X,NOK/KRW
NZDFJD=X,NZD/FJD
NOKPLN=X,NOK/PLN
NZDBRL=X,NZD/BRL
NOKRON=X,NOK/RON
NGNDKK=X,NGN/DKK
NZDPKR=X,NZD/PKR
NZDILS=X,NZD/ILS
NOKTHB=X,NOK/THB
NZDJOD=X,NZD/JOD
NOKCZK=X,NOK/CZK
NZDCNH=X,NZD/CNH
NOKINR=X,NOK/INR
NOKHKD=X,NOK/HKD
NIOEUR=X,NIO/EUR
NZDLTL=X,NZD/LTL
NZDPGK=X,NZD/PGK
NZDQAR=X,NZD/QAR
NOKUSD=X,NOK/USD
NZDISK=X,NZD/ISK
NZDDKK=X,NZD/DKK
NOKRUB=X,NOK/RUB
NOKKES=X,NOK/KES
NZDIDR=X,NZD/IDR
NZDHUF=X,NZD/HUF
NAD=X,USD/NAD
NOKTWD=X,NOK/TWD
NOKMYR=X,NOK/MYR
NZDKWD=X,NZD/KWD
NPREUR=X,NPR/EUR
NOKLKR=X,NOK/LKR
NZDPLN=X,NZD/PLN
NZD=X,USD/NZD
NZDMAD=X,NZD/MAD
NGNCHF=X,NGN/CHF
NZDAED=X,NZD/AED
NGNTHB=X,NGN/THB
NZDCLP=X,NZD/CLP
XAG=X,SILVER 1 OZ 999 NY
NOKHUF=X,NOK/HUF
NZDRUB=X,NZD/RUB
NGNZAR=X,NGN/ZAR
NGNUSD=X,NGN/USD
NZDRSD=X,NZD/RSD
NOKILS=X,NOK/ILS
NZDTHB=X,NZD/THB
NOKQAR=X,NOK/QAR
NZDPHP=X,NZD/PHP
NZDSAR=X,NZD/SAR
NZDTRY=X,NZD/TRY
NOKPHP=X,NOK/PHP
NOKSEK=X,NOK/SEK
NZDTND=X,NZD/TND
NOKMXN=X,NOK/MXN
NOKSGD=X,NOK/SGD
NOKMUR=X,NOK/MUR
NZDLVL=X,NZD/LVL
NOKTRY=X,NOK/TRY
NZDUAH=X,NZD/UAH
OMRSEK=X,OMR/SEK
OMRPLN=X,OMR/PLN
OMRKES=X,OMR/KES
OMRISK=X,OMR/ISK
OMRILS=X,OMR/ILS
OMRHUF=X,OMR/HUF
OMRDKK=X,OMR/DKK
OMRCAD=X,OMR/CAD
OMRPHP=X,OMR/PHP
OMRTRY=X,OMR/TRY
OMRAUD=X,OMR/AUD
OMRKWD=X,OMR/KWD
OMREUR=X,OMR/EUR
OMREGP=X,OMR/EGP
OMRHKD=X,OMR/HKD
OMRJOD=X,OMR/JOD
OMRINR=X,OMR/INR
OMRSGD=X,OMR/SGD
OMRCZK=X,OMR/CZK
OMRXDR=X,OMR/XDR
OMRTHB=X,OMR/THB
OMRSAR=X,OMR/SAR
OMRNOK=X,OMR/NOK
OMRIDR=X,OMR/IDR
OMRTND=X,OMR/TND
OMRMUR=X,OMR/MUR
OMRLTL=X,OMR/LTL
OMRPKR=X,OMR/PKR
OMRBHD=X,OMR/BHD
OMRAED=X,OMR/AED
OMRZAR=X,OMR/ZAR
OMRKRW=X,OMR/KRW
OMRNZD=X,OMR/NZD
OMRJPY=X,OMR/JPY
OMRCNY=X,OMR/CNY
OMRRUB=X,OMR/RUB
OMRMXN=X,OMR/MXN
OMRUSD=X,OMR/USD
OMR=X,USD/OMR
OMRLVL=X,OMR/LVL
OMRTWD=X,OMR/TWD
OMRLKR=X,OMR/LKR
OMRGBP=X,OMR/GBP
OMRCHF=X,OMR/CHF
OMRMAD=X,OMR/MAD
OMRQAR=X,OMR/QAR
PLNTRY=X,PLN/TRY
PLNSAR=X,PLN/SAR
PLNHUF=X,PLN/HUF
PKRZAR=X,PKR/ZAR
PKRNOK=X,PKR/NOK
PKRCAD=X,PKR/CAD
PHPISK=X,PHP/ISK
PHPILS=X,PHP/ILS
PHP=X,USD/PHP
PLNLBP=X,PLN/LBP
PENBOB=X,PEN/BOB
PLNUYU=X,PLN/UYU
PGKUSD=X,PGK/USD
PENBRL=X,PEN/BRL
PLNVEF=X,PLN/VEF
PENUYU=X,PEN/UYU
PLNXDR=X,PLN/XDR
PENDKK=X,PEN/DKK
PENTHB=X,PEN/THB
PENCLP=X,PEN/CLP
PLNCOP=X,PLN/COP
PLNCZK=X,PLN/CZK
PHPTND=X,PHP/TND
PHPUSD=X,PHP/USD
PLNCHF=X,PLN/CHF
PKREUR=X,PKR/EUR
PGKHKD=X,PGK/HKD
PHPHUF=X,PHP/HUF
PHPKRW=X,PHP/KRW
PLNEGP=X,PLN/EGP
PKRTHB=X,PKR/THB
PHPMYR=X,PHP/MYR
PHPTRY=X,PHP/TRY
PLNZAR=X,PLN/ZAR
PLNMYR=X,PLN/MYR
PGK=X,USD/PGK
PLNINR=X,PLN/INR
PHPPKR=X,PHP/PKR
PABCAD=X,PAB/CAD
PHPTWD=X,PHP/TWD
PLNVUV=X,PLN/VUV
PLNHKD=X,PLN/HKD
PHPLVL=X,PHP/LVL
PHPEUR=X,PHP/EUR
PHPCNY=X,PHP/CNY
PLNUSD=X,PLN/USD
PLNBMD=X,PLN/BMD
PGKDKK=X,PGK/DKK
PENGBP=X,PEN/GBP
PLNCNY=X,PLN/CNY
PABUSD=X,PAB/USD
PLNRON=X,PLN/RON
PENCHF=X,PEN/CHF
PENVEF=X,PEN/VEF
PLNKRW=X,PLN/KRW
PLNPHP=X,PLN/PHP
PKRHKD=X,PKR/HKD
PHPDKK=X,PHP/DKK
PKRQAR=X,PKR/QAR
PGKEUR=X,PGK/EUR
PEN=X,USD/PEN
PENCOP=X,PEN/COP
PKRSGD=X,PKR/SGD
PKRXDR=X,PKR/XDR
PHPLTL=X,PHP/LTL
PLNQAR=X,PLN/QAR
PABEUR=X,PAB/EUR
PHPMUR=X,PHP/MUR
PLNMUR=X,PLN/MUR
PYGCOP=X,PYG/COP
PLNKWD=X,PLN/KWD
PHPJPY=X,PHP/JPY
PLN=X,USD/PLN
PLNTHB=X,PLN/THB
PHPMAD=X,PHP/MAD
PHPVND=X,PHP/VND
PLNPKR=X,PLN/PKR
PLNEUR=X,PLN/EUR
PLNRUB=X,PLN/RUB
PLNBDT=X,PLN/BDT
PENEUR=X,PEN/EUR
PLNAED=X,PLN/AED
PHPSAR=X,PHP/SAR
PHPRUB=X,PHP/RUB
19753805.SW,19753805.SW
PLNOMR=X,PLN/OMR
PHPMXN=X,PHP/MXN
PLNJOD=X,PLN/JOD
PKRVND=X,PKR/VND
PHPNOK=X,PHP/NOK
PABCHF=X,PAB/CHF
PLNZWL=X,PLN/ZWL
PLNNZD=X,PLN/NZD
PKRAUD=X,PKR/AUD
PHPCAD=X,PHP/CAD
PLNILS=X,PLN/ILS
PHPNZD=X,PHP/NZD
PENMXN=X,PEN/MXN
PHPEGP=X,PHP/EGP
PHPJOD=X,PHP/JOD
PLNNGN=X,PLN/NGN
PKRUSD=X,PKR/USD
PLNTND=X,PLN/TND
PHPQAR=X,PHP/QAR
PYG=X,USD/PYG
PLNCAD=X,PLN/CAD
PGKGBP=X,PGK/GBP
PLNISK=X,PLN/ISK
PHPTHB=X,PHP/THB
PENARS=X,PEN/ARS
PLNSGD=X,PLN/SGD
PKRGBP=X,PKR/GBP
PENUSD=X,PEN/USD
PHPCZK=X,PHP/CZK
19753825.SW,19753825.SW
PLNBOB=X,PLN/BOB
PLNCLP=X,PLN/CLP
PLNDKK=X,PLN/DKK
PHPIDR=X,PHP/IDR
PKRPHP=X,PKR/PHP
PABGBP=X,PAB/GBP
PKRKRW=X,PKR/KRW
PABDKK=X,PAB/DKK
PYGCLP=X,PYG/CLP
PHPPLN=X,PHP/PLN
PLNIDR=X,PLN/IDR
PLNLTL=X,PLN/LTL
PENCAD=X,PEN/CAD
PLNPGK=X,PLN/PGK
PHPHKD=X,PHP/HKD
PGKCHF=X,PGK/CHF
PHPSEK=X,PHP/SEK
PLNNOK=X,PLN/NOK
PHPZAR=X,PHP/ZAR
PKRAED=X,PKR/AED
PKRINR=X,PKR/INR
PLNRSD=X,PLN/RSD
PLNTWD=X,PLN/TWD
PKRJPY=X,PKR/JPY
PKRDKK=X,PKR/DKK
PKREGP=X,PKR/EGP
PHPOMR=X,PHP/OMR
PENPYG=X,PEN/PYG
PLNMAD=X,PLN/MAD
PLNBHD=X,PLN/BHD
PLNMXN=X,PLN/MXN
PLNLKR=X,PLN/LKR
PYGUYU=X,PYG/UYU
PLNGBP=X,PLN/GBP
PLNPEN=X,PLN/PEN
PHPLKR=X,PHP/LKR
PLNKES=X,PLN/KES
PLNAUD=X,PLN/AUD
PKR=X,USD/PKR
PLNBND=X,PLN/BND
PHPSGD=X,PHP/SGD
PLNJPY=X,PLN/JPY
PLNBRL=X,PLN/BRL
PHPCHF=X,PHP/CHF
PHPINR=X,PHP/INR
PAB=X,USD/PAB
PHPKES=X,PHP/KES
PHPGBP=X,PHP/GBP
PKRCHF=X,PKR/CHF
PLNARS=X,PLN/ARS
PHPKWD=X,PHP/KWD
PHPAUD=X,PHP/AUD
PHPAED=X,PHP/AED
SEKEUR=X,SEK/EUR
QARZAR=X,QAR/ZAR
QARTND=X,QAR/TND
QARPLN=X,QAR/PLN
QARKES=X,QAR/KES
QARINR=X,QAR/INR
QARIDR=X,QAR/IDR
QAR=X,USD/QAR
QARNOK=X,QAR/NOK
QARSGD=X,QAR/SGD
QARAED=X,QAR/AED
