Symbol,Name
QARDKK=X,QAR/DKK
QARHKD=X,QAR/HKD
QARLKR=X,QAR/LKR
QARKWD=X,QAR/KWD
QAROMR=X,QAR/OMR
QARISK=X,QAR/ISK
QARTHB=X,QAR/THB
QARNZD=X,QAR/NZD
QARTWD=X,QAR/TWD
QARRUB=X,QAR/RUB
QARTRY=X,QAR/TRY
QARKRW=X,QAR/KRW
QARILS=X,QAR/ILS
QARPKR=X,QAR/PKR
QARSAR=X,QAR/SAR
QARCAD=X,QAR/CAD
QARMXN=X,QAR/MXN
QARCNY=X,QAR/CNY
QARPHP=X,QAR/PHP
QARXDR=X,QAR/XDR
QARAUD=X,QAR/AUD
QARCHF=X,QAR/CHF
QARLTL=X,QAR/LTL
QARUSD=X,QAR/USD
QARSEK=X,QAR/SEK
QARCZK=X,QAR/CZK
QARMAD=X,QAR/MAD
QAREUR=X,QAR/EUR
QARJOD=X,QAR/JOD
QARMUR=X,QAR/MUR
QARGBP=X,QAR/GBP
QARBHD=X,QAR/BHD
QARJPY=X,QAR/JPY
QARLVL=X,QAR/LVL
QAREGP=X,QAR/EGP
QARHUF=X,QAR/HUF
RUBUSD=X,RUB/USD
RUBNOK=X,RUB/NOK
RUBMXN=X,RUB/MXN
RUBILS=X,RUB/ILS
RUBGBP=X,RUB/GBP
RUB=X,USD/RUB
RONEUR=X,RON/EUR
RONDKK=X,RON/DKK
RON=X,USD/RON
RUBKES=X,RUB/KES
RONCZK=X,RON/CZK
RSDCHF=X,RSD/CHF
RONRSD=X,RON/RSD
RONSGD=X,RON/SGD
RUBCZK=X,RUB/CZK
RONPLN=X,RON/PLN
RUBAZN=X,RUB/AZN
RONNZD=X,RON/NZD
RUBTJS=X,RUB/TJS
RUBEUR=X,RUB/EUR
RUBSGD=X,RUB/SGD
RUBDKK=X,RUB/DKK
RONCNY=X,RON/CNY
RSDGBP=X,RSD/GBP
RUBKZT=X,RUB/KZT
RSDCAD=X,RSD/CAD
RUBQAR=X,RUB/QAR
RUBMAD=X,RUB/MAD
RUBTWD=X,RUB/TWD
RUBISK=X,RUB/ISK
RONAED=X,RON/AED
RONHRK=X,RON/HRK
RONILS=X,RON/ILS
RONLTL=X,RON/LTL
RONTRY=X,RON/TRY
RONCAD=X,RON/CAD
RUBEGP=X,RUB/EGP
RUBCHF=X,RUB/CHF
RUBTND=X,RUB/TND
RONINR=X,RON/INR
RUBJPY=X,RUB/JPY
RONKRW=X,RON/KRW
RUBMDL=X,RUB/MDL
RUBAED=X,RUB/AED
RONCHF=X,RON/CHF
RUBPLN=X,RUB/PLN
RONUSD=X,RON/USD
RUBNZD=X,RUB/NZD
RONRUB=X,RON/RUB
RONUAH=X,RON/UAH
RUBINR=X,RUB/INR
RSDUSD=X,RSD/USD
RUBKGS=X,RUB/KGS
RSDDKK=X,RSD/DKK
RONTHB=X,RON/THB
RUBUZS=X,RUB/UZS
RUBTHB=X,RUB/THB
RSD=X,USD/RSD
RUBTMT=X,RUB/TMT
RUBLTL=X,RUB/LTL
RUBAMD=X,RUB/AMD
RUBPHP=X,RUB/PHP
RSDEUR=X,RSD/EUR
RONAUD=X,RON/AUD
RUBMYR=X,RUB/MYR
RUBHKD=X,RUB/HKD
RUBHUF=X,RUB/HUF
RONNOK=X,RON/NOK
RUBBYR=X,RUB/BYR
RONSEK=X,RON/SEK
RUBKRW=X,RUB/KRW
RONHKD=X,RON/HKD
RUBSEK=X,RUB/SEK
RONZAR=X,RON/ZAR
RONKWD=X,RON/KWD
RONJPY=X,RON/JPY
RONBRL=X,RON/BRL
RUBMUR=X,RUB/MUR
RUBIDR=X,RUB/IDR
RUBCAD=X,RUB/CAD
RUBZAR=X,RUB/ZAR
RUBJOD=X,RUB/JOD
RUBTRY=X,RUB/TRY
RUBSAR=X,RUB/SAR
RWF=X,USD/RWF
RUBAUD=X,RUB/AUD
RUBBRL=X,RUB/BRL
RONGBP=X,RON/GBP
RUBLKR=X,RUB/LKR
RUBOMR=X,RUB/OMR
RUBCNY=X,RUB/CNY
SZLGBP=X,SZL/GBP
SZLCHF=X,SZL/CHF
SYP=X,USD/SYP
SLL=X,USD/SLL
SGDMYR=X,SGD/MYR
SGDMAD=X,SGD/MAD
SGDINR=X,SGD/INR
SGDHKD=X,SGD/HKD
SGDGHS=X,SGD/GHS
SGDCZK=X,SGD/CZK
SGDCLP=X,SGD/CLP
SEKUSD=X,SEK/USD
SEKMAD=X,SEK/MAD
SEKLTL=X,SEK/LTL
SEKHUF=X,SEK/HUF
SEKGBP=X,SEK/GBP
SEKDKK=X,SEK/DKK
SEKBGN=X,SEK/BGN
SARZAR=X,SAR/ZAR
SARCZK=X,SAR/CZK
SGDOMR=X,SGD/OMR
SARPLN=X,SAR/PLN
SGDBHD=X,SGD/BHD
SGDCNY=X,SGD/CNY
19754120.SW,19754120.SW
SARMUR=X,SAR/MUR
SARPHP=X,SAR/PHP
SEKKWD=X,SEK/KWD
SYPHKD=X,SYP/HKD
SARNZD=X,SAR/NZD
19754264.SW,19754264.SW
SARPKR=X,SAR/PKR
SGDMXN=X,SGD/MXN
SGDKRW=X,SGD/KRW
SARCHF=X,SAR/CHF
SCRDKK=X,SCR/DKK
SARCAD=X,SAR/CAD
SCRGBP=X,SCR/GBP
SARNOK=X,SAR/NOK
SGDZAR=X,SGD/ZAR
SBDEUR=X,SBD/EUR
SGDBMD=X,SGD/BMD
SGDRUB=X,SGD/RUB
SGDBDT=X,SGD/BDT
SGDVND=X,SGD/VND
SARTHB=X,SAR/THB
SGDPLN=X,SGD/PLN
SDGEUR=X,SDG/EUR
SARAED=X,SAR/AED
SEKXDR=X,SEK/XDR
19753442.SW,19753442.SW
SARIDR=X,SAR/IDR
SEKSAR=X,SEK/SAR
SVCGBP=X,SVC/GBP
SEKTHB=X,SEK/THB
SARLVL=X,SAR/LVL
SEKKPW=X,SEK/KPW
SARINR=X,SAR/INR
SGDAED=X,SGD/AED
SGDBRL=X,SGD/BRL
SEKBWP=X,SEK/BWP
SGDXDR=X,SGD/XDR
SEKRON=X,SEK/RON
SEKTRY=X,SEK/TRY
SRDCHF=X,SRD/CHF
SAR=X,USD/SAR
SGDJOD=X,SGD/JOD
SCRUSD=X,SCR/USD
SGDISK=X,SGD/ISK
SEKKES=X,SEK/KES
SAREGP=X,SAR/EGP
SZLUSD=X,SZL/USD
SGDAUD=X,SGD/AUD
SGDNGN=X,SGD/NGN
SBDGBP=X,SBD/GBP
SHP=X,USD/SHP
SEK=X,USD/SEK
SEKCAD=X,SEK/CAD
19838326.SW,19838326.SW
SBDCHF=X,SBD/CHF
SZLEUR=X,SZL/EUR
SARQAR=X,SAR/QAR
SYPCHF=X,SYP/CHF
SEKMUR=X,SEK/MUR
STD=X,USD/STD
SARMAD=X,SAR/MAD
SEKRUB=X,SEK/RUB
SGDMOP=X,SGD/MOP
SGDUGX=X,SGD/UGX
SGDPEN=X,SGD/PEN
SARUSD=X,SAR/USD
SGDHUF=X,SGD/HUF
SGDCHF=X,SGD/CHF
SEKTWD=X,SEK/TWD
SARTWD=X,SAR/TWD
SEKCHF=X,SEK/CHF
SEKCNY=X,SEK/CNY
SCR=X,USD/SCR
SGDZWL=X,SGD/ZWL
SARILS=X,SAR/ILS
SEKCNH=X,SEK/CNH
10366999.EX,10366999.EX
SGDCAD=X,SGD/CAD
SARKRW=X,SAR/KRW
SEKJPY=X,SEK/JPY
SGDPHP=X,SGD/PHP
SEKTND=X,SEK/TND
19753566.SW,19753566.SW
SGDQAR=X,SGD/QAR
SEKRSD=X,SEK/RSD
SEKCLP=X,SEK/CLP
SEKSGD=X,SEK/SGD
SGDBGN=X,SGD/BGN
SEKKRW=X,SEK/KRW
SARGBP=X,SAR/GBP
SGDBWP=X,SGD/BWP
SVCUSD=X,SVC/USD
SGDLBP=X,SGD/LBP
SEKISK=X,SEK/ISK
SEKJMD=X,SEK/JMD
SARISK=X,SAR/ISK
SGDEGP=X,SGD/EGP
SIT=X,USD/SIT
SDGGBP=X,SDG/GBP
SOS=X,USD/SOS
SGDMUR=X,SGD/MUR
19753568.SW,19753568.SW
SARLKR=X,SAR/LKR
SGDPKR=X,SGD/PKR
SARHUF=X,SAR/HUF
SARBHD=X,SAR/BHD
SEKQAR=X,SEK/QAR
SARJPY=X,SAR/JPY
SARCNY=X,SAR/CNY
SEKILS=X,SEK/ILS
SARXDR=X,SAR/XDR
SARKWD=X,SAR/KWD
SARDKK=X,SAR/DKK
SRDUSD=X,SRD/USD
SRDEUR=X,SRD/EUR
SARSEK=X,SAR/SEK
SBDUSD=X,SBD/USD
SGDKWD=X,SGD/KWD
SEKAED=X,SEK/AED
SEKINR=X,SEK/INR
SGDTWD=X,SGD/TWD
SARSGD=X,SAR/SGD
SGDARS=X,SGD/ARS
SHPCHF=X,SHP/CHF
SEKGIP=X,SEK/GIP
SARTRY=X,SAR/TRY
SYPSGD=X,SYP/SGD
SEKANG=X,SEK/ANG
SARLTL=X,SAR/LTL
SEKBAM=X,SEK/BAM
SYPQAR=X,SYP/QAR
SYPDKK=X,SYP/DKK
SGDCNH=X,SGD/CNH
SEKMYR=X,SEK/MYR
SGD=X,USD/SGD
SEKMXN=X,SEK/MXN
SGDUYU=X,SGD/UYU
SARHKD=X,SAR/HKD
SARAUD=X,SAR/AUD
SGDILS=X,SGD/ILS
SEKEGP=X,SEK/EGP
SZL=X,USD/SZL
SEKPKR=X,SEK/PKR
SGDLTL=X,SGD/LTL
SHPUSD=X,SHP/USD
19754261.SW,19754261.SW
SCRCHF=X,SCR/CHF
SARTND=X,SAR/TND
SEKAMD=X,SEK/AMD
SEKPLN=X,SEK/PLN
SGDBOB=X,SGD/BOB
SDGUSD=X,SDG/USD
SRDGBP=X,SRD/GBP
SEKLKR=X,SEK/LKR
SGDTHB=X,SGD/THB
SAROMR=X,SAR/OMR
SEKBRL=X,SEK/BRL
SARJOD=X,SAR/JOD
SGDVEF=X,SGD/VEF
SBD=X,USD/SBD
SEKHKD=X,SEK/HKD
SVC=X,USD/SVC
SGDJPY=X,SGD/JPY
SEKIDR=X,SEK/IDR
SVCEUR=X,SVC/EUR
SGDTRY=X,SGD/TRY
SGDLKR=X,SGD/LKR
SEKCZK=X,SEK/CZK
SARRUB=X,SAR/RUB
SGDEUR=X,SGD/EUR
SGDUSD=X,SGD/USD
SGDSAR=X,SGD/SAR
SGDCOP=X,SGD/COP
SARKES=X,SAR/KES
SEKPHP=X,SEK/PHP
SCREUR=X,SCR/EUR
SYPUSD=X,SYP/USD
SRD=X,USD/SRD
SVCCHF=X,SVC/CHF
SEKOMR=X,SEK/OMR
SEKJOD=X,SEK/JOD
SGDNZD=X,SGD/NZD
10366938.EX,10366938.EX
SARMXN=X,SAR/MXN
SGDKES=X,SGD/KES
SGDTND=X,SGD/TND
SGDIDR=X,SGD/IDR
SAREUR=X,SAR/EUR
SDG=X,USD/SDG
SGDDKK=X,SGD/DKK
SDGCHF=X,SDG/CHF
TWDUSD=X,TWD/USD
TWDSGD=X,TWD/SGD
TWDMAD=X,TWD/MAD
TWDKRW=X,TWD/KRW
TWDJOD=X,TWD/JOD
TWDILS=X,TWD/ILS
TWDCNH=X,TWD/CNH
TRYUSD=X,TRY/USD
TRYMAD=X,TRY/MAD
TRYLKR=X,TRY/LKR
TRYKWD=X,TRY/KWD
TRYKES=X,TRY/KES
TRYJPY=X,TRY/JPY
TRYGBP=X,TRY/GBP
TRYEUR=X,TRY/EUR
TRYBRL=X,TRY/BRL
TOPEUR=X,TOP/EUR
TNDSEK=X,TND/SEK
TNDRUB=X,TND/RUB
TNDLVL=X,TND/LVL
TNDISK=X,TND/ISK
TNDDKK=X,TND/DKK
TNDCZK=X,TND/CZK
THBTWD=X,THB/TWD
THBTRY=X,THB/TRY
THBSGD=X,THB/SGD
THBNGN=X,THB/NGN
THBEUR=X,THB/EUR
THBDKK=X,THB/DKK
THBCHF=X,THB/CHF
TJSUSD=X,TJS/USD
TNDPHP=X,TND/PHP
THBAUD=X,THB/AUD
TNDAUD=X,TND/AUD
TWDSAR=X,TWD/SAR
TNDLKR=X,TND/LKR
TTDCAD=X,TTD/CAD
TNDEGP=X,TND/EGP
THBISK=X,THB/ISK
TWD=X,USD/TWD
TWDCNY=X,TWD/CNY
TRYDKK=X,TRY/DKK
TNDCAD=X,TND/CAD
THBLTL=X,THB/LTL
TNDSAR=X,TND/SAR
THBIDR=X,THB/IDR
TRYILS=X,TRY/ILS
TRYAED=X,TRY/AED
TNDILS=X,TND/ILS
TWDKES=X,TWD/KES
THBEGP=X,THB/EGP
TWDMXN=X,TWD/MXN
TWDLTL=X,TWD/LTL
THBKRW=X,THB/KRW
TRYZAR=X,TRY/ZAR
TWDLKR=X,TWD/LKR
THBLBP=X,THB/LBP
THBPHP=X,THB/PHP
TRYINR=X,TRY/INR
TWDGBP=X,TWD/GBP
THBNZD=X,THB/NZD
TZS=X,USD/TZS
THBOMR=X,THB/OMR
TTDCHF=X,TTD/CHF
TNDTWD=X,TND/TWD
TNDTHB=X,TND/THB
TNDJOD=X,TND/JOD
THBCAD=X,THB/CAD
TTDGBP=X,TTD/GBP
TRYCHF=X,TRY/CHF
TWDHKD=X,TWD/HKD
TRYTWD=X,TRY/TWD
TMT=X,USD/TMT
TWDNZD=X,TWD/NZD
THBAED=X,THB/AED
TMTCHF=X,TMT/CHF
THBRUB=X,THB/RUB
THBVEF=X,THB/VEF
TNDLTL=X,TND/LTL
TWDHUF=X,TWD/HUF
TRYCNY=X,TRY/CNY
TWDAUD=X,TWD/AUD
TNDIDR=X,TND/IDR
TWDMYR=X,TWD/MYR
THBZWL=X,THB/ZWL
TNDNZD=X,TND/NZD
TTD=X,USD/TTD
THBBRL=X,THB/BRL
THBKWD=X,THB/KWD
TWDAED=X,TWD/AED
TRYOMR=X,TRY/OMR
TNDZAR=X,TND/ZAR
THBPLN=X,THB/PLN
THBCOP=X,THB/COP
TWDISK=X,TWD/ISK
TRYCAD=X,TRY/CAD
TRYNOK=X,TRY/NOK
THBBMD=X,THB/BMD
TWDIDR=X,TWD/IDR
TWDKWD=X,TWD/KWD
THBQAR=X,THB/QAR
TRYLVL=X,TRY/LVL
TMTUSD=X,TMT/USD
TNDHUF=X,TND/HUF
THBBOB=X,THB/BOB
THBMXN=X,THB/MXN
TNDAED=X,TND/AED
TRYTHB=X,TRY/THB
TRYAUD=X,TRY/AUD
TTDXDR=X,TTD/XDR
TWDQAR=X,TWD/QAR
TRYEGP=X,TRY/EGP
THBPKR=X,THB/PKR
THBSEK=X,THB/SEK
TNDKWD=X,TND/KWD
THBNOK=X,THB/NOK
TRYISK=X,TRY/ISK
TRYJOD=X,TRY/JOD
TRYHKD=X,TRY/HKD
THBKES=X,THB/KES
THBJOD=X,THB/JOD
THBLKR=X,THB/LKR
TNDKES=X,TND/KES
TNDSGD=X,TND/SGD
TTDUSD=X,TTD/USD
TWDZAR=X,TWD/ZAR
TRYMYR=X,TRY/MYR
TRYCLP=X,TRY/CLP
TNDINR=X,TND/INR
TTDEUR=X,TTD/EUR
TRYCZK=X,TRY/CZK
TRYIDR=X,TRY/IDR
TWDPHP=X,TWD/PHP
TRY=X,USD/TRY
THBBHD=X,THB/BHD
THBCZK=X,THB/CZK
THBHUF=X,THB/HUF
THBUYU=X,THB/UYU
TOPGBP=X,TOP/GBP
TNDMUR=X,TND/MUR
TNDGBP=X,TND/GBP
TRYTND=X,TRY/TND
TWDPKR=X,TWD/PKR
TRYNZD=X,TRY/NZD
TRYRUB=X,TRY/RUB
THBLVL=X,THB/LVL
TRYPHP=X,TRY/PHP
TNDNOK=X,TND/NOK
TNDKRW=X,TND/KRW
TND=X,USD/TND
TNDCHF=X,TND/CHF
TJS=X,USD/TJS
TWDCAD=X,TWD/CAD
TWDEGP=X,TWD/EGP
TNDHKD=X,TND/HKD
THBMAD=X,THB/MAD
TWDTND=X,TWD/TND
TNDEUR=X,TND/EUR
TWDDKK=X,TWD/DKK
TWDOMR=X,TWD/OMR
TOPCHF=X,TOP/CHF
THBARS=X,THB/ARS
TRYSEK=X,TRY/SEK
TWDCHF=X,TWD/CHF
TNDCNY=X,TND/CNY
TNDPLN=X,TND/PLN
THBCNY=X,THB/CNY
TWDRUB=X,TWD/RUB
TNDUSD=X,TND/USD
THBSAR=X,THB/SAR
THBCLP=X,THB/CLP
TRYHUF=X,TRY/HUF
TWDTHB=X,TWD/THB
THBMUR=X,THB/MUR
TWDSEK=X,TWD/SEK
THBXDR=X,THB/XDR
TRYQAR=X,TRY/QAR
TWDCZK=X,TWD/CZK
THBPEN=X,THB/PEN
TRYMUR=X,TRY/MUR
TRYSGD=X,TRY/SGD
THBMYR=X,THB/MYR
THBINR=X,THB/INR
TOPUSD=X,TOP/USD
TWDJPY=X,TWD/JPY
TWDMUR=X,TWD/MUR
TRYPLN=X,TRY/PLN
THBILS=X,THB/ILS
TNDJPY=X,TND/JPY
TWDTRY=X,TWD/TRY
TNDTRY=X,TND/TRY
TRYMXN=X,TRY/MXN
TWDINR=X,TWD/INR
THBUSD=X,THB/USD
TNDQAR=X,TND/QAR
THBZAR=X,THB/ZAR
TNDOMR=X,TND/OMR
TRYSAR=X,TRY/SAR
TWDEUR=X,TWD/EUR
TWDPLN=X,TWD/PLN
THBTND=X,THB/TND
TOP=X,USD/TOP
TRYLTL=X,TRY/LTL
TJSCHF=X,TJS/CHF
THBJPY=X,THB/JPY
TTDDKK=X,TTD/DKK
TWDLVL=X,TWD/LVL
THBHKD=X,THB/HKD
TWDNOK=X,TWD/NOK
TZSINR=X,TZS/INR
TRYKRW=X,TRY/KRW
THB=X,USD/THB
TNDMXN=X,TND/MXN
THBGBP=X,THB/GBP
TNDMAD=X,TND/MAD
ZWL=X,USD/ZWL
XOF=X,USD/XOF
XCD=X,USD/XCD
VND=X,USD/VND
UZS=X,USD/UZS
UYUBRL=X,UYU/BRL
UYUBOB=X,UYU/BOB
UGXXOF=X,UGX/XOF
UAHUSD=X,UAH/USD
UYUGBP=X,UYU/GBP
UGXANG=X,UGX/ANG
UAH=X,USD/UAH
UGXTND=X,UGX/TND
UGXBMD=X,Uganda Shilling (b) vs Bermuda
UGXDKK=X,UGX/DKK
UGXIDR=X,UGX/IDR
UGXISK=X,UGX/ISK
UYUVEF=X,UYU/VEF
UGXBRL=X,UGX/BRL
UGXZWL=X,UGX/ZWL
UYUMXN=X,UYU/MXN
ZAR=X,USD/ZAR
UGXCNH=X,UGX/CNH
UGXHKD=X,UGX/HKD
UGXTHB=X,UGX/THB
UGXZMW=X,UGX/ZMW
UGXRSD=X,UGX/RSD
UYUCLP=X,UYU/CLP
UGXMYR=X,UGX/MYR
UAHGBP=X,UAH/GBP
UGXJPY=X,UGX/JPY
UGXLKR=X,UGX/LKR
UYUCOP=X,UYU/COP
UYUPEN=X,UYU/PEN
UGXINR=X,UGX/INR
UGXNZD=X,UGX/NZD
UGXZAR=X,UGX/ZAR
UGXEGP=X,UGX/EGP
UYUUSD=X,UYU/USD
UGXSGD=X,UGX/SGD
UYUCHF=X,UYU/CHF
UGXKYD=X,UGX/KYD
ZMW=X,USD/ZMW
UGXTWD=X,UGX/TWD
UGXTOP=X,UGX/TOP
UGXCZK=X,UGX/CZK
UAHEUR=X,UAH/EUR
UAHCHF=X,UAH/CHF
UGXMXN=X,UGX/MXN
UGXNOK=X,UGX/NOK
UGXHUF=X,UGX/HUF
UGXARS=X,UGX/ARS
UGXBWP=X,UGX/BWP
UGXOMR=X,UGX/OMR
VUV=X,USD/VUV
UGXGHS=X,UGX/GHS
UGXRON=X,UGX/RON
UYUPYG=X,UYU/PYG
XDR=X,USD/XDR
UGXPKR=X,UGX/PKR
USD=X,USD/USD
UGXMWK=X,UGX/MWK
YER=X,USD/YER
UGXBDT=X,UGX/BDT
UYUTHB=X,UYU/THB
WST=X,USD/WST
UGXBGN=X,UGX/BGN
XPF=X,USD/XPF
UGXWST=X,UGX/WST
UGXVND=X,UGX/VND
UGXKRW=X,UGX/KRW
UGXKES=X,UGX/KES
UGXMUR=X,UGX/MUR
UGXCOP=X,UGX/COP
UGXSBD=X,UGX/SBD
UGXTZS=X,UGX/TZS
UGXNGN=X,UGXNGN=X
UAHCZK=X,UAH/CZK
UGXCLP=X,UGX/CLP
UGXPHP=X,UGX/PHP
UGXRWF=X,UGX/RWF
UGXRUB=X,UGX/RUB
UGXTRY=X,UGX/TRY
UGXILS=X,UGX/ILS
UGX=X,USD/UGX
UYUEUR=X,UYU/EUR
UGXKZT=X,UGX/KZT
UYU=X,USD/UYU
UGXAUD=X,UGX/AUD
UGXNAD=X,UGX/NAD
UYUARS=X,UYU/ARS
VEF=X,USD/VEF
XAF=X,USD/XAF
UGXFJD=X,UGX/FJD
UGXAFN=X,UGX/AFN
VUVUYU=X,VUV/UYU
VUVBOB=X,VUV/BOB
VNDJPY=X,VND/JPY
VEFUSD=X,VEF/USD
VEFARS=X,VEF/ARS
VUVMAD=X,VUV/MAD
VEFPEN=X,VEF/PEN
VUVEGP=X,VUV/EGP
VEFMXN=X,VEF/MXN
VEFXDR=X,VEF/XDR
VUVCHF=X,VUV/CHF
VEFCHF=X,VEF/CHF
VUVZAR=X,VUV/ZAR
VUVCLP=X,VUV/CLP
VEFCAD=X,VEF/CAD
VUVCOP=X,VUV/COP
VEFCLP=X,VEF/CLP
VEFBRL=X,VEF/BRL
VEFBOB=X,VEF/BOB
VEFPYG=X,VEF/PYG
VNDKRW=X,VND/KRW
VEFCOP=X,VEF/COP
VUVEUR=X,VUV/EUR
VUVUSD=X,VUV/USD
VUVVEF=X,VUV/VEF
VUVGBP=X,VUV/GBP
VUVILS=X,VUV/ILS
VUVNGN=X,VUV/NGN
VUVARS=X,VUV/ARS
VUVMUR=X,VUV/MUR
VUVJOD=X,VUV/JOD
VUVZWL=X,VUV/ZWL
VEFTHB=X,VEF/THB
VUVPEN=X,VUV/PEN
VUVSAR=X,VUV/SAR
VUVMXN=X,VUV/MXN
VUVBMD=X,VUV/BMD
VEFEUR=X,VEF/EUR
VUVCAD=X,VUV/CAD
VUVBRL=X,VUV/BRL
VEFGBP=X,VEF/GBP
VUVAED=X,VUV/AED
VEFUYU=X,VEF/UYU
WSTEUR=X,WST/EUR
WSTUSD=X,WST/USD
WSTGBP=X,WST/GBP
WSTCHF=X,WST/CHF
ZARUSD=X,ZAR/USD
XOFGHS=X,XOF/GHS
XDRGBP=X,XDR/GBP
XCDEUR=X,XCD/EUR
XAFDKK=X,XAF/DKK
XDRUSD=X,XDR/USD
XPFEUR=X,XPF/EUR
XPFCAD=X,XPF/CAD
XPFUSD=X,XPF/USD
ZARCHF=X,ZAR/CHF
XCDUSD=X,XCD/USD
ZAREUR=X,ZAR/EUR
XDRDKK=X,XDR/DKK
XPFCHF=X,XPF/CHF
XDRNOK=X,XDR/NOK
XPFGBP=X,XPF/GBP
XCDCAD=X,XCD/CAD
XOFDKK=X,XOF/DKK
XCDCHF=X,XCD/CHF
XDREUR=X,XDR/EUR
XCDDKK=X,XCD/DKK
XCDGBP=X,XCD/GBP
YERTHB=X,YER/THB
ZARTWD=X,ZAR/TWD
ZARRSD=X,ZAR/RSD
ZARMUR=X,ZAR/MUR
ZARLSL=X,ZAR/LSL
ZARHRK=X,ZAR/HRK
ZARKRW=X,ZAR/KRW
ZARMWK=X,ZAR/MWK
ZARPLN=X,ZAR/PLN
ZARAOA=X,ZAR/AOA
ZMWCAD=X,ZMW/CAD
ZARISK=X,ZAR/ISK
ZARINR=X,ZAR/INR
ZMWEUR=X,ZMW/EUR
ZARILS=X,ZAR/ILS
ZAREGP=X,ZAR/EGP
ZARPHP=X,ZAR/PHP
ZARLVL=X,ZAR/LVL
ZMWCHF=X,ZMW/CHF
ZARXDR=X,ZAR/XDR
ZARCNY=X,ZAR/CNY
ZMWDKK=X,ZMW/DKK
ZARSZL=X,ZAR/SZL
ZARBRL=X,ZAR/BRL
ZARPKR=X,ZAR/PKR
ZARIDR=X,ZAR/IDR
ZARLKR=X,ZAR/LKR
ZARTRY=X,ZAR/TRY
ZARBWP=X,ZAR/BWP
ZARNGN=X,ZAR/NGN
ZARLTL=X,ZAR/LTL
ZMWUSD=X,ZMW/USD
ZARRUB=X,ZAR/RUB
ZMWJPY=X,ZMW/JPY
ZARGHS=X,ZAR/GHS
ZARDKK=X,ZAR/DKK
ZARSCR=X,ZAR/SCR
ZARCZK=X,ZAR/CZK
ZARSAR=X,ZAR/SAR
ZARKWD=X,ZAR/KWD
ZARUGX=X,ZAR/UGX
ZMWGBP=X,ZMW/GBP
ZARHUF=X,ZAR/HUF
ZARKES=X,ZAR/KES
ZARTND=X,ZAR/TND
ZARCLP=X,ZAR/CLP
ZARMXN=X,ZAR/MXN
ZARAED=X,ZAR/AED
ZARMAD=X,ZAR/MAD
ZAROMR=X,ZAR/OMR
ZARTHB=X,ZAR/THB
ZARQAR=X,ZAR/QAR
ZARUAH=X,ZAR/UAH
ZARJOD=X,ZAR/JOD
